Brennstoff,100
Brennstoff_tankvolumen_max,250
Brennstoff_max,275
Brennstofferzeugung,25
Brennstoffverbrauch_Aqua,10
Brennstoffverbrauch_Biotop,10
Brennstoffverbrauch_Generatorraum,5
Energie,200
Energiespeicher_max,500
Energie_max,550
Energieerzeugung_Generatorraum,75
Energieerzeugung_Solar,25
Energieerzeugung_gesamt,100
Energieverbrauch_Aufwachraum_max,2
Energieverbrauch_Aufwachraum,1
Energieverbrauch_Aquatorium,10
Energieverbrauch_Aquatorium_max,20
Energieverbrauch_Aussenhuelle,10
Energieverbrauch_Aussenhuelle_max,15
Energieverbrauch_Biotop,10
Energieverbrauch_Biotop_max,20
Energieverbrauch_Brennstofflager,1
Energieverbrauch_Brennstofflager_max,4
Energieverbrauch_Energiespeicher,1
Energieverbrauch_Energiespeicher_max,4
Energieverbrauch_Forschungslabor,4
Energieverbrauch_Forschungslabor_max,10
Energieverbrauch_Geheimlabor,7
Energieverbrauch_Geheimlabor_max,20
Energieverbrauch_Geheimlager,0
Energieverbrauch_Geheimlager_max,10
Energieverbrauch_Messe,5
Energieverbrauch_Messe_max,10
Energieverbrauch_Generatorraum,5
Energieverbrauch_Generatorraum_max,10
Energieverbrauch_Kommandoraum,5
Energieverbrauch_Kommandoraum_max,5
Energieverbrauch_Krankenstation,0
Energieverbrauch_Krankenstation_max,10
Energieverbrauch_Kuehlhaus,4
Energieverbrauch_Kuehlhaus_max,8
Energieverbrauch_Lufttank,1
Energieverbrauch_Lufttank_max,4
Energieverbrauch_Lagerraum,2
Energieverbrauch_Lagerraum_max,2
Energieverbrauch_Multifunktion,0
Energieverbrauch_Multifunktion_max,10
Energieverbrauch_Recyclingraum,20
Energieverbrauch_Recyclingraum_max,40
Energieverbrauch_Schlaf_Modul,1
Energieverbrauch_Solarsteuerung,5
Energieverbrauch_Solarsteuerung_max,10
Energieverbrauch_Serverraum,5
Energieverbrauch_Serverraum_max,10
Energieverbrauch_Verluste,5
Energieverbrauch_gesamt,100
Luft,200
Lufttank_max,400
Luft_max,480
Luftproduktion_Aquatorium,16
Luftproduktion_Biotop,24
Luftverbrauch_Geheimlabor,2
Luftverbrauch_Module,18
Luftverbrauch_Recyclingraum,20
Modul_Aquatorium,1
Modul_Aufwachraum,1
Modul_Aussenhuelle,0
Modul_Biotop,1
Modul_Brennstofflager,1
Modul_Energiespeicher,1
Modul_Forschungslabor,1
Modul_Geheimlabor,1
Modul_Geheimlager,0
Modul_Messe,1
Modul_Generatorraum,1
Modul_Kommandoraum,1
Modul_Krankenstation,1
Modul_Kuehlhaus,1
Modul_Lagerraum,1
Modul_Lufttank,1
Modul_Multifunktion,1
Modul_Recyclingraum,1
Modul_Schlafraum,0
Modul_Serverraum,0
Modul_Solarsteuerung,1
Module aktiv_Summe,18
Modultext_Aufwachraum,Aufwachraum. Nicht zu verwechseln mit dem Schlafraum oder der Messe.
Modultext_Messe,Messe. Geniessen Sie Ihr Essen frisch aus dem Lager- oder Recyclingraum.
Modultext_Lufttank,Rauchen verboten- hochexplosive Sauerstoffatmosphäre ähnlich wie im Brennstofflager. Anders als im Aquatorium kann Luft aber nicht auslaufen.
Modultext_Brennstofflager,Offenes Feuer verboten-brennbare Flüssigkeiten. Gleiche Bedingungen wie im Lufttank. Bei Verbrennungen gehen Sie auf die Krankenstation.
Modultext_Recyclingraum,Lassen Sie ihren Müll hier um tolle neue Dinge daraus zu produzieren solange genügend Energie durch die Solarsteuerung oder den Generatorraum produziert wird. Alternativ ins Multifunktion zum Reparieren.
Modultext_Kuehlhaus,Vorsicht kalt! Wir verwenden flüssige Luft aus dem Lufttank für die Nahrungsmittel. Leere Behältnisse bitte dem Recyclingraum zuführen.
Modultext_Lagerraum,Entnahme nur mit Ausgabeformular - Geheime Dinge anderweitig einlagern. Daten werden im Serverraum vorgehalten. 
Modultext_Kommandoraum,Hier sitzen die wichtigen Leute - soweit sie nicht im Forschungslabor arbeiten oder auf der Krankenstation sind.
Modultext_Serverraum,Hier laufen alle Daten des Forschungslabors zusammen solange genügend Energie im Energiespeicher ist. 
Modultext_Multifunktion,Werkstatt für das Forschungslabor und den Serverraum
Modultext_Geheimlabor,Psst! Alles Geheim deshalb nichts lagern.
Modultext_Geheimlager,Ups. Hier sollte doch niemand sein? Oder forschst du?
Modultext_Forschungslabor,Entdeckungen leichtgemacht. Nichts verraten wenn sie Geheim sind und im Aquatorium beim Schwimmen entspannen.
Modultext_Aquatorium,Wasser allenthalben. Produziert auch Algen für die Messe und das Biotop. Wenn ein Rohr leckt bitte im Multifunktion reparieren.
Modultext_Aussenhuelle,Vorsicht Monster! Immer Verbindung zum Kommandoraum halten und alles interessante ans Forschungslabor melden. Nicht über die Kurbel für den Ausgang stolpern.
Modultext_Generatorraum,Energie selbstgemacht. Besser als Sonnenenergie aus der Solarsteuerung benötigt aber Brennstoff aus dem Brennstofflager.
Modultext_Solarsteuerung,Saubere Energie besser als aus dem Generatorraum. Versorgt den Energiespeicher.
Modultext_Energiespeicher,Sammelt Energie der Solarsteuerung und versorgt das Forschungslabor
Modultext_Krankenstation,Pflaster aufs Wehwehchen. Danach in den Schlafraum oder die Messe zum Ausruhen.
Modultext_Biotop,Hier wächst Nahrung für die Messe mit Wasser des Aquatoriums geschützt durch die Aussenhuelle
Modultext_Schlafraum,Ruhigen Schlaf solange genügend Energie im Energiespeicher ist.
Text_Aussenhuelle,Außenhülle
Text_Kuehlhaus,Kühlhaus
Nahrung,100
Nahrungsspeicher_max,200
Nahrung_max,280
Nahrungserzeugung_Aquatorium,6
Nahrungserzeugung_Biotop,4
Nahrungserzeugung_gesamt,10
Nahrungsverbrauch,10
Creweffizienz,1
Luftzustand,3
Stresslevel,3
Systemeffektivität,1
Techstufe_Aquatorium,1
Techstufe_Biotop,1
Techstufe_Counselor,1
Techstufe_Facility,1
Techstufe_Fuehrung,1
Techstufe_Informatik,1
Techstufe_Ingenieur,1
Techstufe_Kollaborateur,1
Techstufe_Recyclingraum,1
